CRITICAL - 2022-02-21 13:59:10 --> Trying to access array offset on value of type null
#0 D:\www\gplan\app\Views\admin\header.php(59): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'D:\\www\\gplan\\ap...', 59, Array)
#1 D:\www\gplan\system\View\View.php(246): include('D:\\www\\gplan\\ap...')
#2 D:\www\gplan\system\Common.php(1087): CodeIgniter\View\View->render('admin/header', Array, true)
#3 D:\www\gplan\app\Controllers\Withdraw.php(160): view('admin/header', Array)
#4 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Withdraw->detail('1')
#5 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Withdraw))
#6 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-21 13:59:10 --> Trying to access array offset on value of type null
#0 D:\www\gplan\app\Views\admin\header.php(59): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'D:\\www\\gplan\\ap...', 59, Array)
#1 D:\www\gplan\system\View\View.php(246): include('D:\\www\\gplan\\ap...')
#2 D:\www\gplan\system\Common.php(1087): CodeIgniter\View\View->render('admin/header', Array, true)
#3 D:\www\gplan\app\Controllers\Withdraw.php(162): view('admin/header', Array)
#4 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Withdraw->detail('1')
#5 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Withdraw))
#6 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-21 13:59:10 --> Trying to access array offset on value of type null
#0 D:\www\gplan\app\Views\admin\header.php(59): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'D:\\www\\gplan\\ap...', 59, Array)
#1 D:\www\gplan\system\View\View.php(246): include('D:\\www\\gplan\\ap...')
#2 D:\www\gplan\system\Common.php(1087): CodeIgniter\View\View->render('admin/header', Array, true)
#3 D:\www\gplan\app\Controllers\Withdraw.php(162): view('admin/header', Array)
#4 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Withdraw->detail('1')
#5 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Withdraw))
#6 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-21 13:59:11 --> Trying to access array offset on value of type null
#0 D:\www\gplan\app\Views\admin\header.php(59): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'D:\\www\\gplan\\ap...', 59, Array)
#1 D:\www\gplan\system\View\View.php(246): include('D:\\www\\gplan\\ap...')
#2 D:\www\gplan\system\Common.php(1087): CodeIgniter\View\View->render('admin/header', Array, true)
#3 D:\www\gplan\app\Controllers\Withdraw.php(162): view('admin/header', Array)
#4 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Withdraw->detail('1')
#5 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Withdraw))
#6 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-21 14:11:40 --> Undefined property: App\Controllers\Access::$UserModel
#1 D:\www\gplan\app\Controllers\Users.php(409): App\Controllers\Users->createListLi(Array)
#2 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->tree('5')
#3 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-02-21 14:18:06 --> Undefined index: username
#0 D:\www\gplan\app\Controllers\Users.php(474): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\www\\gplan\\ap...', 474, Array)
#1 D:\www\gplan\app\Controllers\Users.php(409): App\Controllers\Users->createListLi(Array)
#2 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->tree('5')
#3 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-02-21 14:18:20 --> Undefined variable: row
#0 D:\www\gplan\app\Views\admin\users\detail.php(116): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\www\\gplan\\ap...', 116, Array)
#1 D:\www\gplan\system\View\View.php(246): include('D:\\www\\gplan\\ap...')
#2 D:\www\gplan\system\Common.php(1087): CodeIgniter\View\View->render('admin/users/det...', Array, true)
#3 D:\www\gplan\app\Controllers\Users.php(277): view('admin/users/det...')
#4 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->detail('2')
#5 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-21 14:18:44 --> Undefined variable: row
#0 D:\www\gplan\app\Views\admin\users\detail.php(121): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\www\\gplan\\ap...', 121, Array)
#1 D:\www\gplan\system\View\View.php(246): include('D:\\www\\gplan\\ap...')
#2 D:\www\gplan\system\Common.php(1087): CodeIgniter\View\View->render('admin/users/det...', Array, true)
#3 D:\www\gplan\app\Controllers\Users.php(277): view('admin/users/det...')
#4 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->detail('2')
#5 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-21 14:18:44 --> Undefined variable: row
#0 D:\www\gplan\app\Views\admin\users\detail.php(121): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\www\\gplan\\ap...', 121, Array)
#1 D:\www\gplan\system\View\View.php(246): include('D:\\www\\gplan\\ap...')
#2 D:\www\gplan\system\Common.php(1087): CodeIgniter\View\View->render('admin/users/det...', Array, true)
#3 D:\www\gplan\app\Controllers\Users.php(277): view('admin/users/det...')
#4 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->detail('2')
#5 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-21 14:18:44 --> Undefined variable: row
#0 D:\www\gplan\app\Views\admin\users\detail.php(121): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\www\\gplan\\ap...', 121, Array)
#1 D:\www\gplan\system\View\View.php(246): include('D:\\www\\gplan\\ap...')
#2 D:\www\gplan\system\Common.php(1087): CodeIgniter\View\View->render('admin/users/det...', Array, true)
#3 D:\www\gplan\app\Controllers\Users.php(277): view('admin/users/det...')
#4 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->detail('2')
#5 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-21 14:18:44 --> Undefined variable: row
#0 D:\www\gplan\app\Views\admin\users\detail.php(121): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\www\\gplan\\ap...', 121, Array)
#1 D:\www\gplan\system\View\View.php(246): include('D:\\www\\gplan\\ap...')
#2 D:\www\gplan\system\Common.php(1087): CodeIgniter\View\View->render('admin/users/det...', Array, true)
#3 D:\www\gplan\app\Controllers\Users.php(277): view('admin/users/det...')
#4 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->detail('2')
#5 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-21 14:18:45 --> Undefined variable: row
#0 D:\www\gplan\app\Views\admin\users\detail.php(121): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\www\\gplan\\ap...', 121, Array)
#1 D:\www\gplan\system\View\View.php(246): include('D:\\www\\gplan\\ap...')
#2 D:\www\gplan\system\Common.php(1087): CodeIgniter\View\View->render('admin/users/det...', Array, true)
#3 D:\www\gplan\app\Controllers\Users.php(277): view('admin/users/det...')
#4 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->detail('2')
#5 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-21 14:18:45 --> Undefined variable: row
#0 D:\www\gplan\app\Views\admin\users\detail.php(121): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\www\\gplan\\ap...', 121, Array)
#1 D:\www\gplan\system\View\View.php(246): include('D:\\www\\gplan\\ap...')
#2 D:\www\gplan\system\Common.php(1087): CodeIgniter\View\View->render('admin/users/det...', Array, true)
#3 D:\www\gplan\app\Controllers\Users.php(277): view('admin/users/det...')
#4 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->detail('2')
#5 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-21 14:18:45 --> Undefined variable: row
#0 D:\www\gplan\app\Views\admin\users\detail.php(121): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\www\\gplan\\ap...', 121, Array)
#1 D:\www\gplan\system\View\View.php(246): include('D:\\www\\gplan\\ap...')
#2 D:\www\gplan\system\Common.php(1087): CodeIgniter\View\View->render('admin/users/det...', Array, true)
#3 D:\www\gplan\app\Controllers\Users.php(277): view('admin/users/det...')
#4 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->detail('2')
#5 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-21 14:52:17 --> Table 'gplan.users_log' doesn't exist
#0 D:\www\gplan\system\Database\MySQLi\Connection.php(331): mysqli->query('INSERT INTO `us...')
#1 D:\www\gplan\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `us...')
#2 D:\www\gplan\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `us...')
#3 D:\www\gplan\app\Core\BaseModel.php(1776): CodeIgniter\Database\BaseConnection->query('INSERT INTO `us...')
#4 D:\www\gplan\app\Core\BaseModel.php(1309): App\Core\BaseModel->insert_log('soft delete', '2')
#5 D:\www\gplan\app\Controllers\Users.php(376): App\Core\BaseModel->softDelete('2')
#6 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->delete('2')
#7 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#8 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-02-21 14:52:22 --> Table 'gplan.admin_log' doesn't exist
#0 D:\www\gplan\system\Database\MySQLi\Connection.php(331): mysqli->query('INSERT INTO `ad...')
#1 D:\www\gplan\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `ad...')
#2 D:\www\gplan\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `ad...')
#3 D:\www\gplan\app\Core\BaseModel.php(1776): CodeIgniter\Database\BaseConnection->query('INSERT INTO `ad...')
#4 D:\www\gplan\app\Core\BaseModel.php(1309): App\Core\BaseModel->insert_log('soft delete', '2')
#5 D:\www\gplan\app\Controllers\Admin.php(222): App\Core\BaseModel->softDelete('2')
#6 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Admin->delete('2')
#7 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#8 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-02-21 15:00:41 --> Undefined variable: where
#0 D:\www\gplan\app\Models\FamilyModel.php(28): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\www\\gplan\\ap...', 28, Array)
#1 D:\www\gplan\app\Controllers\Users.php(143): App\Models\FamilyModel->getAll()
#2 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->add()
#3 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-02-21 15:00:48 --> Undefined variable: where
#0 D:\www\gplan\app\Models\FamilyModel.php(28): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\www\\gplan\\ap...', 28, Array)
#1 D:\www\gplan\app\Controllers\Users.php(143): App\Models\FamilyModel->getAll()
#2 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->add()
#3 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-02-21 15:41:17 --> Undefined offset: 0
#0 D:\www\gplan\app\Models\FamilyModel.php(145): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 145, Array)
#1 D:\www\gplan\app\Controllers\Users.php(187): App\Models\FamilyModel->find_empty_slot('5')
#2 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->test_find('5')
#3 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-02-21 15:41:20 --> Undefined offset: 0
#0 D:\www\gplan\app\Models\FamilyModel.php(145): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 145, Array)
#1 D:\www\gplan\app\Controllers\Users.php(187): App\Models\FamilyModel->find_empty_slot('6')
#2 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->test_find('6')
#3 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
<<<<<<< HEAD
CRITICAL - 2022-02-21 16:02:35 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(84): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 84, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->index()
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 16:02:35 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(84): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 84, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->index()
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 16:02:36 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(84): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 84, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->index()
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 16:02:36 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(84): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 84, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->index()
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
