CRITICAL - 2021-11-01 14:40:01 --> Unknown database 'keretalink'
#3 D:\www\carlink_backend\system\Database\BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query('SELECT `inspect...', Array, false)
#4 D:\www\carlink_backend\app\Models\InspectionTypeModel.php(49): CodeIgniter\Database\BaseBuilder->get()
#5 D:\www\carlink_backend\app\Controllers\Car.php(118): App\Models\InspectionTypeModel->getWhere(Array)
#6 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Car->detail('1')
#7 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Car))
#8 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-11-01 14:48:03 --> Unknown column 'car_inspection_type.car_id' in 'where clause'
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT `inspect...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `inspect...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `inspect...')
#3 D:\www\carlink_backend\system\Database\BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query('SELECT `inspect...', Array, false)
#4 D:\www\carlink_backend\app\Models\InspectionTypeModel.php(49): CodeIgniter\Database\BaseBuilder->get()
#5 D:\www\carlink_backend\app\Controllers\Car.php(118): App\Models\InspectionTypeModel->getWhere(Array)
#6 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Car->detail('1')
#7 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Car))
#8 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-11-01 14:48:32 --> Undefined index: car_inspection_type_id
#0 D:\www\carlink_backend\app\Core\BaseController.php(202): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\www\\carlink_...', 202, Array)
#1 D:\www\carlink_backend\app\Controllers\Car.php(123): App\Core\BaseController->generate_table(Array, Array, 'car_inspection_...', 'banner')
#2 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Car->detail('1')
#3 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Car))
#4 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-11-01 14:48:33 --> Undefined index: car_inspection_type_id
#0 D:\www\carlink_backend\app\Core\BaseController.php(202): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\www\\carlink_...', 202, Array)
#1 D:\www\carlink_backend\app\Controllers\Car.php(123): App\Core\BaseController->generate_table(Array, Array, 'car_inspection_...', 'banner')
#2 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Car->detail('1')
#3 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Car))
#4 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-11-01 14:48:34 --> Undefined index: car_inspection_type_id
#0 D:\www\carlink_backend\app\Core\BaseController.php(202): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\www\\carlink_...', 202, Array)
#1 D:\www\carlink_backend\app\Controllers\Car.php(123): App\Core\BaseController->generate_table(Array, Array, 'car_inspection_...', 'banner')
#2 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Car->detail('1')
#3 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Car))
#4 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-11-01 15:09:12 --> Undefined variable: car_inspection_type_id
#0 D:\www\carlink_backend\app\Controllers\InspectionType.php(86): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\www\\carlink_...', 86, Array)
#1 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#2 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#3 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-01 15:10:53 --> Undefined variable: car_inspection_type_id
#0 D:\www\carlink_backend\app\Controllers\InspectionType.php(86): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\www\\carlink_...', 86, Array)
#1 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1')
#2 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#3 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-01 15:11:03 --> Undefined property: App\Controllers\InspectionType::$InspectionPartModel
#0 D:\www\carlink_backend\app\Controllers\InspectionType.php(88): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\www\\carlink_...', 88, Array)
#1 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1')
#2 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#3 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-01 15:11:03 --> Undefined property: App\Controllers\InspectionType::$InspectionPartModel
#0 D:\www\carlink_backend\app\Controllers\InspectionType.php(88): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\www\\carlink_...', 88, Array)
#1 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1')
#2 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#3 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-01 15:11:04 --> Undefined property: App\Controllers\InspectionType::$InspectionPartModel
#0 D:\www\carlink_backend\app\Controllers\InspectionType.php(88): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\www\\carlink_...', 88, Array)
#1 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1')
#2 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#3 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-01 15:15:00 --> Undefined variable: car_id
#0 D:\www\carlink_backend\app\Controllers\InspectionType.php(98): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\www\\carlink_...', 98, Array)
#1 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1')
#2 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#3 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-01 15:15:01 --> Undefined variable: car_id
#0 D:\www\carlink_backend\app\Controllers\InspectionType.php(98): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\www\\carlink_...', 98, Array)
#1 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1')
#2 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#3 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-01 15:15:41 --> Undefined property: App\Controllers\InspectionType::$InspectionDetailModel
#0 D:\www\carlink_backend\app\Controllers\InspectionType.php(99): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\www\\carlink_...', 99, Array)
#1 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1')
#2 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#3 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-01 15:15:42 --> Undefined property: App\Controllers\InspectionType::$InspectionDetailModel
#0 D:\www\carlink_backend\app\Controllers\InspectionType.php(99): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\www\\carlink_...', 99, Array)
#1 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1')
#2 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#3 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-01 15:15:42 --> Undefined property: App\Controllers\InspectionType::$InspectionDetailModel
#0 D:\www\carlink_backend\app\Controllers\InspectionType.php(99): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\www\\carlink_...', 99, Array)
#1 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1')
#2 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#3 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-01 15:15:58 --> Undefined index: car_id
#0 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(58): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\www\\carlink_...', 58, Array)
#1 D:\www\carlink_backend\app\Controllers\InspectionType.php(105): App\Models\InspectionDetailModel->getWhereCar(Array)
#2 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1')
#3 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#4 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-11-01 15:15:59 --> Undefined index: car_id
#0 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(58): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\www\\carlink_...', 58, Array)
#1 D:\www\carlink_backend\app\Controllers\InspectionType.php(105): App\Models\InspectionDetailModel->getWhereCar(Array)
#2 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1')
#3 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#4 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-11-01 15:15:59 --> Undefined index: car_id
#0 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(58): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\www\\carlink_...', 58, Array)
#1 D:\www\carlink_backend\app\Controllers\InspectionType.php(105): App\Models\InspectionDetailModel->getWhereCar(Array)
#2 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1')
#3 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#4 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-11-01 15:16:00 --> Undefined index: car_id
#0 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(58): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\www\\carlink_...', 58, Array)
#1 D:\www\carlink_backend\app\Controllers\InspectionType.php(105): App\Models\InspectionDetailModel->getWhereCar(Array)
#2 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1')
#3 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#4 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-11-01 15:16:01 --> Undefined index: car_id
#0 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(58): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\www\\carlink_...', 58, Array)
#1 D:\www\carlink_backend\app\Controllers\InspectionType.php(105): App\Models\InspectionDetailModel->getWhereCar(Array)
#2 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1')
#3 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#4 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-11-01 15:16:34 --> Undefined index: car_id
#0 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(58): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\www\\carlink_...', 58, Array)
#1 D:\www\carlink_backend\app\Controllers\InspectionType.php(105): App\Models\InspectionDetailModel->getWhereCar(Array)
#2 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1')
#3 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#4 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-11-01 15:16:35 --> Undefined index: car_id
#0 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(58): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\www\\carlink_...', 58, Array)
#1 D:\www\carlink_backend\app\Controllers\InspectionType.php(105): App\Models\InspectionDetailModel->getWhereCar(Array)
#2 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1')
#3 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#4 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-11-01 15:16:45 --> Undefined index: inspection_part
#0 D:\www\carlink_backend\app\Views\admin\inspection_type\detail.php(53): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\www\\carlink_...', 53, Array)
#1 D:\www\carlink_backend\system\View\View.php(246): include('D:\\www\\carlink_...')
#2 D:\www\carlink_backend\system\Common.php(1087): CodeIgniter\View\View->render('admin/inspectio...', Array, true)
#3 D:\www\carlink_backend\app\Controllers\InspectionType.php(114): view('admin/inspectio...')
#4 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1')
#5 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#6 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-01 15:16:46 --> Undefined index: inspection_part
#0 D:\www\carlink_backend\app\Views\admin\inspection_type\detail.php(53): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\www\\carlink_...', 53, Array)
#1 D:\www\carlink_backend\system\View\View.php(246): include('D:\\www\\carlink_...')
#2 D:\www\carlink_backend\system\Common.php(1087): CodeIgniter\View\View->render('admin/inspectio...', Array, true)
#3 D:\www\carlink_backend\app\Controllers\InspectionType.php(114): view('admin/inspectio...')
#4 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1')
#5 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#6 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-01 15:16:47 --> Undefined index: inspection_part
#0 D:\www\carlink_backend\app\Views\admin\inspection_type\detail.php(53): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\www\\carlink_...', 53, Array)
#1 D:\www\carlink_backend\system\View\View.php(246): include('D:\\www\\carlink_...')
#2 D:\www\carlink_backend\system\Common.php(1087): CodeIgniter\View\View->render('admin/inspectio...', Array, true)
#3 D:\www\carlink_backend\app\Controllers\InspectionType.php(114): view('admin/inspectio...')
#4 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1')
#5 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#6 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-01 15:17:17 --> Undefined index: total_pass
#0 D:\www\carlink_backend\app\Views\admin\inspection_type\detail.php(55): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\www\\carlink_...', 55, Array)
#1 D:\www\carlink_backend\system\View\View.php(246): include('D:\\www\\carlink_...')
#2 D:\www\carlink_backend\system\Common.php(1087): CodeIgniter\View\View->render('admin/inspectio...', Array, true)
#3 D:\www\carlink_backend\app\Controllers\InspectionType.php(114): view('admin/inspectio...')
#4 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1')
#5 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#6 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-01 15:17:17 --> Undefined index: total_pass
#0 D:\www\carlink_backend\app\Views\admin\inspection_type\detail.php(55): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\www\\carlink_...', 55, Array)
#1 D:\www\carlink_backend\system\View\View.php(246): include('D:\\www\\carlink_...')
#2 D:\www\carlink_backend\system\Common.php(1087): CodeIgniter\View\View->render('admin/inspectio...', Array, true)
#3 D:\www\carlink_backend\app\Controllers\InspectionType.php(114): view('admin/inspectio...')
#4 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1')
#5 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#6 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-01 15:17:18 --> Undefined index: total_pass
#0 D:\www\carlink_backend\app\Views\admin\inspection_type\detail.php(55): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\www\\carlink_...', 55, Array)
#1 D:\www\carlink_backend\system\View\View.php(246): include('D:\\www\\carlink_...')
